"","Var1","Pre N","(%)","Post N","(%)"
"1",NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA
"3",NA,NA,NA,NA,NA
"4","Bennington County Head Start","31","1.16497557309282","28","1.24610591900312"
"5","Benton Franklin Head Start","83","3.11912814731304","82","3.64931019136627"
"6","Cattaraugus & Wyoming Counties Project Head Start","83","3.11912814731304","82","3.64931019136627"
"7","CenClear Child Services","94","3.53250657647501","94","4.18335558522474"
"8","Center for New Communities","81","3.04396843291995","70","3.11526479750779"
"9","Centro de la Familia de Utah Head Start","44","1.65351371664788","19","0.845571873609257"
"10","Cheaha Regional Head Start","100","3.75798571965427","100","4.45037828215398"
"11","Child Care Associates","101","3.79556557685081","76","3.38228749443703"
"12","Community Action Committee of PIKE County","101","3.79556557685081","101","4.49488206497552"
"13","Community Action, Inc. of Central Texas","100","3.75798571965427","71","3.15976858032933"
"14","Concerted Services","101","3.79556557685081","83","3.69381397418781"
"15","Douglass Community Services","115","4.32168357760241","109","4.85091232754784"
"16","HELP - New Mexico, Inc.","90","3.38218714768884","44","1.95816644414775"
"17","HRDC Head Start/Early Head Start","88","3.30702743329575","21","0.934579439252336"
"18","Lakes and Prairies Head Start","118","4.43442314919203","104","4.62839341344014"
"19","Lawrence County Community Action","96","3.60766629086809","96","4.27236315086782"
"20","Lucas County Head Start","25","0.939496429913566","25","1.1125945705385"
"21","Matura Head Start","107","4.02104472003006","82","3.64931019136627"
"22","Pacific Clinics Head Start/Early Head Start","69","2.59301014656144","59","2.62572318647085"
"23","Paducah Head Start","20","0.751597143930853","20","0.890075656430797"
"24","Para Los Ninos","106","3.98346486283352","106","4.71740097908322"
"25","Pocatello/Chubbuck SD#25 Head Start","58","2.17963171739947","58","2.58121940364931"
"26","Reno-Sparks Indian Colony Head Start","11","0.413378429161969","11","0.489541611036938"
"27","STEP Inc.","8","0.300638857572341",NA,NA
"28","Santa Clara County Head Start/Early Head Start","88","3.30702743329575","88","3.91633288829551"
"29","Singing River Educational Association, Inc. Head Start","100","3.75798571965427","100","4.45037828215398"
"30","Sisseton Wahpeton Oyate Head Start","83","3.11912814731304","52","2.31419670672007"
"31","Southern Oregon Head Start","50","1.87899285982713","47","2.09167779261237"
"32","St. Joseph Head Start","110","4.13378429161969","101","4.49488206497552"
"33","Sunbeam Family Services","19","0.71401728673431","13","0.578549176680018"
"34","Tarrant County Childcare Management Services","30","1.12739571589628","30","1.33511348464619"
"35","The Oregon State University Child Development Center","5","0.187899285982713",NA,NA
"36","Tulsa Educare, Inc.","30","1.12739571589628","28","1.24610591900312"
"37","USC School for Early Childhood Education","100","3.75798571965427","100","4.45037828215398"
"38","Warren County Head Start","70","2.63059000375799","38","1.69114374721851"
"39","Wild Plum Center","77","2.89364900413378","62","2.75923453493547"
"40","YMCA - Central Bay Area","69","2.59301014656144","47","2.09167779261237"
"41","Total","2661","100","2247","100"
"42",NA,NA,NA,NA,NA
"43",NA,NA,NA,NA,NA
"44",NA,NA,NA,NA,NA
"45","1 to 3 years old","1113","41.826381059752","899","40.0089007565643"
"46","4 to 5 years old","1351","50.7703870725291","1168","51.9804183355585"
"47","Less than 1 year old","145","5.44907929349869","103","4.5838896306186"
"48","no response","52","1.95415257422022","77","3.42679127725857"
"49","Total","2661","100","2247","100"
"50",NA,NA,NA,NA,NA
"51",NA,NA,NA,NA,NA
"52",NA,NA,NA,NA,NA
"53","African-American","280","10.5302745393005","250","11.1358574610245"
"54","American-Indian","119","4.47536667920271","86","3.83073496659243"
"55","Asian","31","1.16585182399398","19","0.846325167037862"
"56","Caucasian","1062","39.9398270026326","945","42.0935412026726"
"57","Hawaiian / Pacfic Islander","2","0.0752162467092892",NA,NA
"58","Hispanic","898","33.7720947724709","746","33.2293986636971"
"59","Multi-Racial","153","5.75404287326062","133","5.92427616926503"
"60","Other","111","4.17450169236555","66","2.93986636971047"
"61","on","3","0.112824370063934",NA,NA
"62","Total","2659","100","2245","100"
"63",NA,NA,NA,NA,NA
"64",NA,NA,NA,NA,NA
"65",NA,NA,NA,NA,NA
"66","HMO / PPO insurance","239","8.98496240601504","209","9.30129060970182"
"67","Medicaid or Medi-Cal","2180","81.9548872180451","1876","83.4890965732087"
"68","No insurance","44","1.65413533834586","31","1.37961726746773"
"69","Other","176","6.61654135338346","120","5.34045393858478"
"70","no response","21","0.789473684210526","11","0.489541611036938"
"71","Total","2660","100","2247","100"
"72",NA,NA,NA,NA,NA
"73",NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,NA
"210","I look in a health book or magazine","487","18.3013904547163","1812","80.6408544726302"
"211","I find it on Internet","404","20.4040404040404","508","22.6079216733422"
"221","I find it on TV","163","6.12551672303645","128","5.6964842011571"
"231","I ask my family or friends","1119","42.0518602029312","985","43.8362260792167"
"241","Get information from the doctor or clinic","2235","83.9909808342728","457","20.3382287494437"
"251","Just know how to take care of my child","672","25.2536640360767","590","26.2572318647085"
"81",NA,NA,NA,NA,NA
"82",NA,NA,NA,NA,NA
"83",NA,NA,NA,NA,NA
"84",NA,NA,NA,NA,NA
"110","ER / 911","425","15.9714393085306","1","0.0445037828215398"
"212","ask family/friends","7","0.263059000375799","10","0.445037828215398"
"310","look in book","14","0.526118000751597","1295","57.6323987538941"
"410","no response","3","0.112739571589628","7","0.311526479750779"
"510","over the counter medicine","919","34.5358887636227","843","37.5166889185581"
"610","take to clinic/doctor","1293","48.5907553551297","90","4.00534045393858"
"75","internet",NA,NA,"1","0.0445037828215398"
"85","Total","2661","100","2247","100"
"93",NA,NA,NA,NA,NA
"94",NA,NA,NA,NA,NA
"95",NA,NA,NA,NA,NA
"111","ER / 911","379","14.2481203007519",NA,NA
"213","ask family/friends","93","3.49624060150376","9","0.400534045393859"
"311","look in book","13","0.488721804511278","1844","82.0649755229195"
"411","no response","16","0.601503759398496","4","0.178015131286159"
"511","over the counter medicine","555","20.8646616541353","238","10.5919003115265"
"611","take to clinic/doctor","1604","60.3007518796992","150","6.67556742323097"
"76","internet",NA,NA,"2","0.0890075656430797"
"86","Total","2660","100","2247","100"
"104",NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA
"106",NA,NA,NA,NA,NA
"112","ER / 911","270","10.1465614430665","4","0.178015131286159"
"214","ask family/friends","19","0.71401728673431","7","0.311526479750779"
"312","internet","1","0.0375798571965427","1","0.0445037828215398"
"412","look in book","104","3.90830514844044","1775","78.9942145082332"
"512","no response","24","0.901916572717024","17","0.756564307966177"
"612","over the counter medicine","487","18.3013904547163","234","10.4138851802403"
"77","take to clinic/doctor","1756","65.9902292371289","209","9.30129060970182"
"87","Total","2661","100","2247","100"
"115",NA,NA,NA,NA,NA
"116",NA,NA,NA,NA,NA
"117",NA,NA,NA,NA,NA
"113","ER / 911","327","12.2886133032694","3","0.133511348464619"
"215","ask family/friends","16","0.601277715144682","47","2.09167779261237"
"313","internet","1","0.0375798571965427","2","0.0890075656430797"
"413","look in book","119","4.47200300638858","947","42.1450823319982"
"513","no response","12","0.450958286358512","19","0.845571873609257"
"613","over the counter medicine","620","23.2995114618564","1053","46.8624833110814"
"78","take to clinic/doctor","1566","58.8500563697858","176","7.83266577659101"
"88","Total","2661","100","2247","100"
"126",NA,NA,NA,NA,NA
"127",NA,NA,NA,NA,NA
"128",NA,NA,NA,NA,NA
"114","call family or friends","79","2.96880871852687","56","2.49221183800623"
"216","doctor or phone-line","1202","45.[phone]","162","7.20961281708945"
"314","internet","2","0.0751597143930853",NA,NA
"414","look in book","7","0.263059000375799","1308","58.2109479305741"
"514","no response","14","0.526118000751597","4","0.178015131286159"
"614","take to ER","744","27.9594137542277","3","0.133511348464619"
"79","treat at home","613","23.0364524614806","714","31.7757009345794"
"89","Total","2661","100","2247","100"
"137",NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA
"118","less confident","4","0.178094390026714","4","0.178094390026714"
"217","more confident","2009","89.4479073909172","2009","89.4479073909172"
"315","no response","61","2.71593944790739","61","2.71593944790739"
"415","same","172","7.65805877114871","172","7.65805877114871"
"515","Total","2246","100","2246","100"
